svm,actual,difference
8,8,0
8,9,1
8,9,1
9,10,1
10,10,0
9,10,1
10,11,1
9,9,0
8,9,1
8,8,0
6,7,1
9,9,0
8,8,0
9,10,1
6,8,2
7,8,1
6,6,0
10,11,1
7,8,1
11,12,1
8,9,1
7,7,0
8,9,1
8,9,1
9,9,0
8,8,0
9,10,1
8,9,1
8,8,0
7,8,1
7,8,1
9,10,1
8,8,0
6,6,0
9,9,0
7,8,1
9,9,0
7,8,1
8,8,0
7,8,1
9,9,0
10,10,0
9,10,1
7,8,1
8,7,1
7,8,1
10,10,0
6,7,1
7,9,2
7,7,0
8,9,1
9,9,0
9,10,1
8,9,1
9,8,1
9,10,1
9,11,2
10,10,0
8,8,0
6,6,0
6,7,1
8,8,0
7,7,0
8,8,0
9,10,1
9,9,0
8,8,0
7,8,1
7,8,1
10,10,0
8,8,0
8,8,0
7,7,0
7,7,0
7,8,1
9,9,0
7,8,1
8,9,1
8,9,1
8,9,1
7,8,1
7,8,1
9,9,0
7,8,1
3,2,1
8,8,0
9,10,1
8,9,1
8,8,0
8,9,1
9,8,1
8,10,2
9,9,0
8,8,0
10,10,0
8,8,0
5,5,0
7,8,1
9,10,1
