KNN,Linear Regression,SVM,Actual Score,,KNN Grade,LR Grade,SVM Grade,Actual Gade
9,9,9,9,,B,B,B,B
8,7,7,7,,B,B,B,B
9,9,9,10,,B,B,B,A
8,9,9,9,,B,B,B,B
8,8,8,9,,B,B,B,B
8,7,7,8,,B,B,B,B
8,8,8,8,,B,B,B,B
8,7,7,8,,B,B,B,B
9,9,9,10,,B,B,B,A
10,10,10,9,,A,A,A,B
7,8,8,8,,B,B,B,B
8,8,8,8,,B,B,B,B
9,9,9,10,,B,B,B,A
8,8,8,9,,B,B,B,B
8,8,8,8,,B,B,B,B
5,5,5,5,,C,C,C,C
7,7,7,8,,B,B,B,B
8,8,8,8,,B,B,B,B
9,9,9,10,,B,B,B,A
8,8,8,9,,B,B,B,B
7,7,7,8,,B,B,B,B
9,9,9,10,,B,B,B,A
8,8,8,8,,B,B,B,B
8,9,9,9,,B,B,B,B
8,9,9,9,,B,B,B,B
10,11,10,11,,A,A,A,A
9,9,9,9,,B,B,B,B
8,8,8,8,,B,B,B,B
10,9,9,10,,A,B,B,A
7,7,7,8,,B,B,B,B
8,8,8,8,,B,B,B,B
8,8,8,8,,B,B,B,B
9,8,8,9,,B,B,B,B
7,6,6,7,,B,C,C,B
8,8,8,8,,B,B,B,B
10,10,9,10,,A,A,B,A
8,8,8,9,,B,B,B,B
7,7,7,7,,B,B,B,B
8,8,8,9,,B,B,B,B
7,6,6,7,,B,C,C,B
8,8,8,8,,B,B,B,B
11,12,12,12,,A,A,A,A
8,7,7,8,,B,B,B,B
10,9,9,11,,A,B,B,A
10,9,9,9,,A,B,B,B
8,7,7,8,,B,B,B,B
10,10,9,10,,A,A,B,A
7,7,7,8,,B,B,B,B
8,8,8,9,,B,B,B,B
8,6,6,7,,B,C,C,B
8,7,7,8,,B,B,B,B
7,6,6,6,,B,C,C,C
9,9,9,9,,B,B,B,B
9,8,8,9,,B,B,B,B
8,7,7,8,,B,B,B,B
8,7,7,8,,B,B,B,B
9,9,8,8,,B,B,B,B
8,8,8,8,,B,B,B,B
9,9,9,9,,B,B,B,B
6,6,6,6,,C,C,C,C
10,10,10,9,,A,A,A,B
6,6,6,6,,C,C,C,C
9,9,9,10,,B,B,B,A
6,6,6,7,,C,C,C,B
7,6,6,6,,B,C,C,C
8,8,8,8,,B,B,B,B
9,9,9,10,,B,B,B,A
9,10,10,10,,B,A,A,A
7,7,7,8,,B,B,B,B
10,9,9,10,,A,B,B,A
8,9,9,9,,B,B,B,B
10,10,10,10,,A,A,A,A
9,9,9,9,,B,B,B,B
10,10,10,10,,A,A,A,A
6,6,6,6,,C,C,C,C
7,7,7,8,,B,B,B,B
7,7,7,7,,B,B,B,B
8,8,8,8,,B,B,B,B
8,8,8,10,,B,B,B,A
7,6,6,6,,B,C,C,C
9,9,9,10,,B,B,B,A
11,11,10,11,,A,A,A,A
8,9,9,9,,B,B,B,B
10,10,10,10,,A,A,A,A
7,7,7,9,,B,B,B,B
8,8,8,8,,B,B,B,B
8,8,8,8,,B,B,B,B
8,8,8,8,,B,B,B,B
9,9,9,9,,B,B,B,B
7,6,6,7,,B,C,C,B
8,8,8,9,,B,B,B,B
10,10,10,10,,A,A,A,A
8,7,7,8,,B,B,B,B
9,9,9,10,,B,B,B,A
7,6,6,7,,B,C,C,B
11,9,9,10,,A,B,B,A
8,8,8,9,,B,B,B,B
10,9,9,9,,A,B,B,B
8,8,8,9,,B,B,B,B
10,10,10,10,,A,A,A,A
8,8,8,9,,B,B,B,B
9,10,10,10,,B,A,A,A
7,6,6,7,,B,C,C,B
9,8,8,9,,B,B,B,B
7,7,7,8,,B,B,B,B
7,8,8,9,,B,B,B,B
9,9,9,9,,B,B,B,B
7,7,7,8,,B,B,B,B
6,6,6,6,,C,C,C,C
10,10,9,10,,A,A,B,A
9,8,8,9,,B,B,B,B
9,9,9,9,,B,B,B,B
9,10,10,9,,B,A,A,B
8,7,7,8,,B,B,B,B
6,6,6,7,,C,C,C,B
8,9,9,10,,B,B,B,A
10,9,9,10,,A,B,B,A
8,9,9,9,,B,B,B,B
8,8,8,9,,B,B,B,B
3,4,5,2,,D,C,C,D
8,7,7,7,,B,B,B,B
8,7,7,8,,B,B,B,B
6,6,6,7,,C,C,C,B
8,7,7,8,,B,B,B,B
9,8,8,8,,B,B,B,B
8,7,7,8,,B,B,B,B
8,7,7,8,,B,B,B,B
10,9,9,10,,A,B,B,A
9,9,9,9,,B,B,B,B
8,7,7,8,,B,B,B,B
8,8,8,9,,B,B,B,B
8,9,9,9,,B,B,B,B
9,9,9,9,,B,B,B,B
7,7,7,8,,B,B,B,B
9,8,8,9,,B,B,B,B
10,10,10,11,,A,A,A,A
10,10,10,10,,A,A,A,A
9,9,8,9,,B,B,B,B
7,6,6,7,,B,C,C,B
8,8,8,8,,B,B,B,B
9,8,8,8,,B,B,B,B
5,5,5,4,,C,C,C,C
10,10,10,11,,A,A,A,A
9,9,9,9,,B,B,B,B
9,10,10,10,,B,A,A,A
9,9,9,10,,B,B,B,A
8,7,7,7,,B,B,B,B
6,7,7,7,,C,B,B,B
10,9,9,11,,A,B,B,A
10,10,9,11,,A,A,B,A
7,7,7,7,,B,B,B,B
7,8,8,8,,B,B,B,B
7,7,7,8,,B,B,B,B
8,7,7,8,,B,B,B,B
10,10,9,11,,A,A,B,A
9,10,10,10,,B,A,A,A
9,10,10,9,,B,A,A,B
8,8,8,8,,B,B,B,B
5,5,5,6,,C,C,C,C
7,6,6,6,,B,C,C,C
8,9,9,9,,B,B,B,B
8,8,8,8,,B,B,B,B
8,8,8,8,,B,B,B,B
8,8,8,10,,B,B,B,A
9,9,9,10,,B,B,B,A
9,9,9,9,,B,B,B,B
8,8,8,9,,B,B,B,B
7,7,7,8,,B,B,B,B
9,8,8,9,,B,B,B,B
7,7,7,8,,B,B,B,B
8,8,8,8,,B,B,B,B
9,9,9,9,,B,B,B,B
8,8,8,8,,B,B,B,B
9,9,9,9,,B,B,B,B
8,8,8,8,,B,B,B,B
9,9,9,10,,B,B,B,A
7,6,6,7,,B,C,C,B
8,8,7,9,,B,B,B,B
8,8,8,8,,B,B,B,B
7,6,6,7,,B,C,C,B
9,9,9,9,,B,B,B,B
5,5,5,6,,C,C,C,C
9,10,10,10,,B,A,A,A
8,8,8,8,,B,B,B,B
9,10,9,10,,B,A,B,A
10,10,10,11,,A,A,A,A
9,9,9,11,,B,B,B,A
10,10,10,12,,A,A,A,A
8,8,8,9,,B,B,B,B
9,9,9,9,,B,B,B,B
10,9,9,10,,A,B,B,A
9,8,8,9,,B,B,B,B
9,9,9,9,,B,B,B,B
7,7,7,8,,B,B,B,B
9,9,9,10,,B,B,B,A
9,8,8,9,,B,B,B,B
7,7,8,8,,B,B,B,B
11,10,10,11,,A,A,A,A
8,9,8,9,,B,B,B,B
9,9,9,10,,B,B,B,A
7,7,7,7,,B,B,B,B
7,7,7,8,,B,B,B,B
8,8,8,8,,B,B,B,B
7,6,6,7,,B,C,C,B
7,7,7,8,,B,B,B,B
7,7,7,7,,B,B,B,B
8,8,8,8,,B,B,B,B
6,5,5,5,,C,C,C,C
8,7,7,8,,B,B,B,B
10,10,10,10,,A,A,A,A
7,7,7,8,,B,B,B,B
8,8,8,8,,B,B,B,B
7,7,7,8,,B,B,B,B
6,6,6,7,,C,C,C,B
6,6,6,7,,C,C,C,B
8,7,7,8,,B,B,B,B
9,9,9,9,,B,B,B,B
8,8,8,8,,B,B,B,B
8,7,8,8,,B,B,B,B
8,8,8,9,,B,B,B,B
8,7,7,9,,B,B,B,B
9,8,8,9,,B,B,B,B
8,8,8,9,,B,B,B,B
8,8,8,9,,B,B,B,B
7,6,6,6,,B,C,C,C
10,10,10,11,,A,A,A,A
8,8,8,8,,B,B,B,B
9,9,9,11,,B,B,B,A
8,8,8,8,,B,B,B,B
9,9,9,10,,B,B,B,A
7,6,6,8,,B,C,C,B
7,7,7,7,,B,B,B,B
8,8,8,8,,B,B,B,B
11,10,10,10,,A,A,A,A
8,9,8,9,,B,B,B,B
10,10,10,11,,A,A,A,A
8,7,7,8,,B,B,B,B
8,8,8,8,,B,B,B,B
9,9,9,10,,B,B,B,A
9,10,10,10,,B,A,A,A
8,9,8,8,,B,B,B,B
7,7,7,8,,B,B,B,B
7,6,7,7,,B,C,B,B
9,9,9,11,,B,B,B,A
10,10,10,10,,A,A,A,A
9,9,9,10,,B,B,B,A
7,8,7,8,,B,B,B,B
9,9,9,10,,B,B,B,A
7,7,7,7,,B,B,B,B
8,7,7,9,,B,B,B,B
7,8,8,8,,B,B,B,B
10,10,10,8,,A,A,A,B
9,8,8,9,,B,B,B,B
9,8,8,9,,B,B,B,B
10,9,9,10,,A,B,B,A
7,6,6,6,,B,C,C,C
8,8,8,8,,B,B,B,B
8,7,7,7,,B,B,B,B
7,7,7,8,,B,B,B,B
9,9,9,9,,B,B,B,B
9,9,9,9,,B,B,B,B
8,7,7,8,,B,B,B,B
10,10,10,10,,A,A,A,A
10,11,10,11,,A,A,A,A
8,8,8,8,,B,B,B,B
8,8,8,9,,B,B,B,B
10,10,10,10,,A,A,A,A
8,7,7,8,,B,B,B,B
8,7,7,8,,B,B,B,B
10,9,9,10,,A,B,B,A
7,7,7,7,,B,B,B,B
10,9,9,8,,A,B,B,B
9,8,8,9,,B,B,B,B
5,5,5,6,,C,C,C,C
9,9,9,9,,B,B,B,B
10,9,9,9,,A,B,B,B
9,9,9,10,,B,B,B,A
8,7,7,8,,B,B,B,B
9,8,8,8,,B,B,B,B
10,9,9,10,,A,B,B,A
10,8,8,8,,A,B,B,B
8,8,8,8,,B,B,B,B
9,9,9,10,,B,B,B,A
8,7,7,8,,B,B,B,B
10,10,10,9,,A,A,A,B
9,9,9,10,,B,B,B,A
10,10,10,10,,A,A,A,A
8,9,9,9,,B,B,B,B
10,9,9,10,,A,B,B,A
8,7,7,8,,B,B,B,B
8,7,7,8,,B,B,B,B
8,8,8,9,,B,B,B,B
8,8,8,8,,B,B,B,B
9,8,8,8,,B,B,B,B
8,8,8,9,,B,B,B,B
9,9,9,10,,B,B,B,A
8,8,8,8,,B,B,B,B
9,10,10,10,,B,A,A,A
8,7,7,8,,B,B,B,B
6,6,6,6,,C,C,C,C
7,8,8,8,,B,B,B,B
7,6,6,6,,B,C,C,C
8,8,8,8,,B,B,B,B
7,7,7,7,,B,B,B,B
9,9,8,11,,B,B,B,A
8,8,8,8,,B,B,B,B
9,8,9,9,,B,B,B,B
7,6,6,7,,B,C,C,B
9,8,8,9,,B,B,B,B
8,7,7,8,,B,B,B,B
9,8,8,10,,B,B,B,A
8,7,7,8,,B,B,B,B
8,7,7,8,,B,B,B,B
7,7,7,8,,B,B,B,B
9,8,8,8,,B,B,B,B
6,6,6,6,,C,C,C,C
8,8,8,8,,B,B,B,B
9,9,9,10,,B,B,B,A
9,10,9,10,,B,A,B,A
8,8,8,9,,B,B,B,B
7,7,7,7,,B,B,B,B
8,8,8,9,,B,B,B,B
7,7,7,7,,B,B,B,B
9,10,10,10,,B,A,A,A
9,10,10,10,,B,A,A,A
9,9,9,9,,B,B,B,B
6,6,6,7,,C,C,C,B
10,10,10,10,,A,A,A,A
7,7,7,7,,B,B,B,B
9,8,8,9,,B,B,B,B
8,8,8,8,,B,B,B,B
7,7,7,7,,B,B,B,B
8,8,8,9,,B,B,B,B
7,8,8,8,,B,B,B,B
7,7,7,8,,B,B,B,B
9,10,10,10,,B,A,A,A
10,10,10,10,,A,A,A,A
9,9,9,9,,B,B,B,B
9,9,9,9,,B,B,B,B
7,7,7,8,,B,B,B,B
8,7,7,8,,B,B,B,B
11,10,10,11,,A,A,A,A
7,7,7,8,,B,B,B,B
7,7,7,8,,B,B,B,B
7,7,7,8,,B,B,B,B
9,10,9,11,,B,A,B,A
9,8,8,8,,B,B,B,B
6,5,5,4,,C,C,C,C
9,8,8,9,,B,B,B,B
8,8,8,9,,B,B,B,B
8,8,8,8,,B,B,B,B
8,8,8,8,,B,B,B,B
8,7,7,8,,B,B,B,B
10,11,11,10,,A,A,A,A
10,11,10,9,,A,A,A,B
6,6,6,6,,C,C,C,C
10,10,9,9,,A,A,B,B
9,9,9,10,,B,B,B,A
6,6,6,6,,C,C,C,C
8,8,8,9,,B,B,B,B
8,9,9,9,,B,B,B,B
9,9,9,9,,B,B,B,B
9,10,10,9,,B,A,A,B
9,8,8,9,,B,B,B,B
8,8,8,8,,B,B,B,B
8,8,8,8,,B,B,B,B
7,7,7,7,,B,B,B,B
8,8,8,8,,B,B,B,B
8,8,8,8,,B,B,B,B
10,10,10,10,,A,A,A,A
8,7,7,6,,B,B,B,C
5,5,5,6,,C,C,C,C
8,8,8,8,,B,B,B,B
10,10,10,10,,A,A,A,A
10,11,11,11,,A,A,A,A
10,10,10,10,,A,A,A,A
7,8,8,9,,B,B,B,B
7,7,7,8,,B,B,B,B
9,9,9,11,,B,B,B,A
6,6,6,6,,C,C,C,C
10,9,9,11,,A,B,B,A
9,9,9,9,,B,B,B,B
8,9,9,9,,B,B,B,B
9,9,9,9,,B,B,B,B
8,7,7,8,,B,B,B,B
8,8,8,9,,B,B,B,B
8,8,8,9,,B,B,B,B
9,9,9,10,,B,B,B,A
10,10,10,10,,A,A,A,A
8,8,7,8,,B,B,B,B
8,7,7,8,,B,B,B,B
8,8,8,9,,B,B,B,B
8,8,8,9,,B,B,B,B
7,7,7,7,,B,B,B,B
6,6,6,6,,C,C,C,C
8,9,8,9,,B,B,B,B
9,9,9,9,,B,B,B,B
7,6,6,6,,B,C,C,C
8,9,9,12,,B,B,B,A
7,6,7,7,,B,C,B,B
9,8,8,8,,B,B,B,B
6,7,7,7,,C,B,B,B
6,5,5,5,,C,C,C,C
7,6,6,7,,B,C,C,B
8,8,8,8,,B,B,B,B
11,10,10,10,,A,A,A,A
7,7,7,7,,B,B,B,B
8,7,7,8,,B,B,B,B
9,8,8,8,,B,B,B,B
9,9,9,10,,B,B,B,A
9,9,9,10,,B,B,B,A
9,9,9,10,,B,B,B,A
8,8,8,8,,B,B,B,B
8,8,8,9,,B,B,B,B
7,8,8,9,,B,B,B,B
9,9,9,10,,B,B,B,A
10,10,10,10,,A,A,A,A
9,9,9,10,,B,B,B,A
10,10,10,11,,A,A,A,A
9,9,9,9,,B,B,B,B
8,8,8,9,,B,B,B,B
8,8,8,8,,B,B,B,B
7,6,6,7,,B,C,C,B
9,9,9,9,,B,B,B,B
8,8,8,8,,B,B,B,B
9,9,9,10,,B,B,B,A
7,6,6,8,,B,C,C,B
8,7,7,8,,B,B,B,B
6,6,6,6,,C,C,C,C
9,10,10,11,,B,A,A,A
8,7,7,8,,B,B,B,B
11,11,11,12,,A,A,A,A
9,8,8,9,,B,B,B,B
7,7,7,7,,B,B,B,B
8,8,8,9,,B,B,B,B
9,8,9,9,,B,B,B,B
8,9,9,9,,B,B,B,B
8,8,8,8,,B,B,B,B
10,9,9,10,,A,B,B,A
9,8,8,9,,B,B,B,B
8,8,8,8,,B,B,B,B
6,7,7,8,,C,B,B,B
8,7,7,8,,B,B,B,B
10,9,9,10,,A,B,B,A
8,8,8,8,,B,B,B,B
7,6,6,6,,B,C,C,C
8,9,9,9,,B,B,B,B
7,7,7,8,,B,B,B,B
9,9,9,9,,B,B,B,B
7,7,7,8,,B,B,B,B
8,8,8,8,,B,B,B,B
8,7,7,8,,B,B,B,B
8,9,9,9,,B,B,B,B
11,10,10,10,,A,A,A,A
9,9,9,10,,B,B,B,A
7,7,7,8,,B,B,B,B
9,8,8,7,,B,B,B,B
7,7,7,8,,B,B,B,B
11,10,10,10,,A,A,A,A
6,6,6,7,,C,C,C,B
8,7,7,9,,B,B,B,B
7,7,7,7,,B,B,B,B
7,8,8,9,,B,B,B,B
9,9,9,9,,B,B,B,B
10,9,9,10,,A,B,B,A
9,8,8,9,,B,B,B,B
9,9,9,8,,B,B,B,B
8,9,9,10,,B,B,B,A
8,9,9,11,,B,B,B,A
10,10,10,10,,A,A,A,A
8,8,8,8,,B,B,B,B
6,6,6,6,,C,C,C,C
7,7,7,7,,B,B,B,B
8,8,8,8,,B,B,B,B
8,7,7,7,,B,B,B,B
7,8,8,8,,B,B,B,B
9,9,9,10,,B,B,B,A
10,9,9,9,,A,B,B,B
8,8,8,8,,B,B,B,B
7,7,7,8,,B,B,B,B
7,7,7,8,,B,B,B,B
10,10,10,10,,A,A,A,A
8,8,8,8,,B,B,B,B
8,8,8,8,,B,B,B,B
7,6,7,7,,B,C,B,B
8,7,7,7,,B,B,B,B
8,7,7,8,,B,B,B,B
9,9,9,9,,B,B,B,B
9,7,7,8,,B,B,B,B
8,8,8,9,,B,B,B,B
8,8,8,9,,B,B,B,B
8,8,8,9,,B,B,B,B
8,7,7,8,,B,B,B,B
7,7,7,8,,B,B,B,B
8,9,9,9,,B,B,B,B
8,7,7,8,,B,B,B,B
3,3,3,2,,D,D,D,D
8,8,8,8,,B,B,B,B
9,9,9,10,,B,B,B,A
8,8,8,9,,B,B,B,B
7,8,8,8,,B,B,B,B
8,8,8,9,,B,B,B,B
8,9,9,8,,B,B,B,B
9,8,8,10,,B,B,B,A
9,9,9,9,,B,B,B,B
9,8,8,8,,B,B,B,B
10,10,10,10,,A,A,A,A
8,8,8,8,,B,B,B,B
5,5,5,5,,C,C,C,C
8,7,7,8,,B,B,B,B
8,9,9,10,,B,B,B,A
